======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/dev-utils/.doc-gen/manifest.yml
Project Root: /home/carolyn/projects/dev-utils
Output Dir:   /home/carolyn/projects/dev-utils/.doc-gen/output
Total Files:  63

======================================================================
Files that would be generated:
======================================================================

✓ EXISTS
  Source: .gitignore
  Output: output/.gitignore.md

✓ EXISTS
  Source: README.md
  Output: output/README.md.md

✓ EXISTS
  Source: bash/connection tools/tmux-launch.sh
  Output: output/bash/connection tools/tmux-launch.sh.md

✓ EXISTS
  Source: bash/container_tools/docker-python-builder.sh
  Output: output/bash/container_tools/docker-python-builder.sh.md

✓ EXISTS
  Source: bash/templates/.gitignore
  Output: output/bash/templates/.gitignore.md

✓ EXISTS
  Source: mcpkit.tree
  Output: output/mcpkit.tree.md

✓ EXISTS
  Source: python/cli_utils.py
  Output: output/python/cli_utils.py.md

✓ EXISTS
  Source: python/dbkit/dbkit/__init__.py
  Output: output/python/dbkit/dbkit/__init__.py.md

✓ EXISTS
  Source: python/dbkit/dbkit/connection.py
  Output: output/python/dbkit/dbkit/connection.py.md

✓ EXISTS
  Source: python/dbkit/dbkit/exceptions.py
  Output: output/python/dbkit/dbkit/exceptions.py.md

✓ EXISTS
  Source: python/dbkit/dbkit/resolver.py
  Output: output/python/dbkit/dbkit/resolver.py.md

✓ EXISTS
  Source: python/dbkit/dbkit.egg-info/PKG-INFO
  Output: output/python/dbkit/dbkit.egg-info/PKG-INFO.md

✓ EXISTS
  Source: python/dbkit/dbkit.egg-info/SOURCES.txt
  Output: output/python/dbkit/dbkit.egg-info/SOURCES.txt.md

✓ EXISTS
  Source: python/dbkit/dbkit.egg-info/dependency_links.txt
  Output: output/python/dbkit/dbkit.egg-info/dependency_links.txt.md

✓ EXISTS
  Source: python/dbkit/dbkit.egg-info/requires.txt
  Output: output/python/dbkit/dbkit.egg-info/requires.txt.md

✓ EXISTS
  Source: python/dbkit/dbkit.egg-info/top_level.txt
  Output: output/python/dbkit/dbkit.egg-info/top_level.txt.md

✓ EXISTS
  Source: python/dbkit/docs/project_structure.md
  Output: output/python/dbkit/docs/project_structure.md.md

✓ EXISTS
  Source: python/dbkit/pyproject.toml
  Output: output/python/dbkit/pyproject.toml.md

✓ EXISTS
  Source: python/dbkit/tests/test_dbkit_connection.py
  Output: output/python/dbkit/tests/test_dbkit_connection.py.md

✓ EXISTS
  Source: python/display_utils.py
  Output: output/python/display_utils.py.md

✓ EXISTS
  Source: python/fletcher/fletcher/__init__.py
  Output: output/python/fletcher/fletcher/__init__.py.md

✓ EXISTS
  Source: python/fletcher/fletcher/fletcher.py
  Output: output/python/fletcher/fletcher/fletcher.py.md

✓ EXISTS
  Source: python/fletcher/fletcher-pyproject.toml
  Output: output/python/fletcher/fletcher-pyproject.toml.md

✓ EXISTS
  Source: python/fletcher/fletcher.egg-info/PKG-INFO
  Output: output/python/fletcher/fletcher.egg-info/PKG-INFO.md

✓ EXISTS
  Source: python/fletcher/fletcher.egg-info/SOURCES.txt
  Output: output/python/fletcher/fletcher.egg-info/SOURCES.txt.md

✓ EXISTS
  Source: python/fletcher/fletcher.egg-info/dependency_links.txt
  Output: output/python/fletcher/fletcher.egg-info/dependency_links.txt.md

✓ EXISTS
  Source: python/fletcher/fletcher.egg-info/entry_points.txt
  Output: output/python/fletcher/fletcher.egg-info/entry_points.txt.md

✓ EXISTS
  Source: python/fletcher/fletcher.egg-info/requires.txt
  Output: output/python/fletcher/fletcher.egg-info/requires.txt.md

✓ EXISTS
  Source: python/fletcher/fletcher.egg-info/top_level.txt
  Output: output/python/fletcher/fletcher.egg-info/top_level.txt.md

✓ EXISTS
